scenario_id,address_id,record_id,support_id,relation,carrier,entitlement_status,partition,simulator_id,failure_predicate,delta,control_response_lambda,failed_gates_json,replicate_count,replicate_share
BS-e36baf63813fec681418d6ce,d10b3aec4edc47fefb2bd92f,C_vs_Cp3__geometry_scores_only,8eb760d133ac749e3327,C_vs_Cp3,geometry_scores_only,fl3_entitlement_capped,discovery,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.25,1.0,"[""effect_direction_reproduced_pass"",""target_contrast_positive_pass"",""minimum_effect_pass"",""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",9,0.009
BS-e36baf63813fec681418d6ce,d10b3aec4edc47fefb2bd92f,C_vs_Cp3__geometry_scores_only,8eb760d133ac749e3327,C_vs_Cp3,geometry_scores_only,fl3_entitlement_capped,discovery,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.25,1.0,"[""minimum_effect_pass"",""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",216,0.216
BS-e36baf63813fec681418d6ce,d10b3aec4edc47fefb2bd92f,C_vs_Cp3__geometry_scores_only,8eb760d133ac749e3327,C_vs_Cp3,geometry_scores_only,fl3_entitlement_capped,discovery,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.25,1.0,"[""minimum_effect_pass"",""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass""]",4,0.004
BS-e36baf63813fec681418d6ce,d10b3aec4edc47fefb2bd92f,C_vs_Cp3__geometry_scores_only,8eb760d133ac749e3327,C_vs_Cp3,geometry_scores_only,fl3_entitlement_capped,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.25,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",256,0.256
BS-e36baf63813fec681418d6ce,d10b3aec4edc47fefb2bd92f,C_vs_Cp3__geometry_scores_only,8eb760d133ac749e3327,C_vs_Cp3,geometry_scores_only,fl3_entitlement_capped,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.25,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass""]",212,0.212
BS-e36baf63813fec681418d6ce,d10b3aec4edc47fefb2bd92f,C_vs_Cp3__geometry_scores_only,8eb760d133ac749e3327,C_vs_Cp3,geometry_scores_only,fl3_entitlement_capped,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.25,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",308,0.308
BS-e36baf63813fec681418d6ce,d10b3aec4edc47fefb2bd92f,C_vs_Cp3__geometry_scores_only,8eb760d133ac749e3327,C_vs_Cp3,geometry_scores_only,fl3_entitlement_capped,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.25,1.0,"[""effect_direction_reproduced_pass"",""target_contrast_positive_pass"",""minimum_effect_pass"",""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",12,0.012
BS-e36baf63813fec681418d6ce,d10b3aec4edc47fefb2bd92f,C_vs_Cp3__geometry_scores_only,8eb760d133ac749e3327,C_vs_Cp3,geometry_scores_only,fl3_entitlement_capped,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.25,1.0,"[""minimum_effect_pass"",""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",210,0.21
BS-e36baf63813fec681418d6ce,d10b3aec4edc47fefb2bd92f,C_vs_Cp3__geometry_scores_only,8eb760d133ac749e3327,C_vs_Cp3,geometry_scores_only,fl3_entitlement_capped,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.25,1.0,"[""minimum_effect_pass"",""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass""]",2,0.002
BS-e36baf63813fec681418d6ce,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,confirmation,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.25,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",306,0.306
BS-e36baf63813fec681418d6ce,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,confirmation,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.25,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass""]",57,0.057
BS-e36baf63813fec681418d6ce,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,confirmation,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.25,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",78,0.078
BS-e36baf63813fec681418d6ce,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,confirmation,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.25,1.0,"[""effect_direction_reproduced_pass"",""target_contrast_positive_pass"",""minimum_effect_pass"",""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",156,0.156
BS-e36baf63813fec681418d6ce,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,confirmation,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.25,1.0,"[""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",72,0.072
BS-e36baf63813fec681418d6ce,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,confirmation,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.25,1.0,"[""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass""]",67,0.067
BS-e36baf63813fec681418d6ce,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,confirmation,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.25,1.0,"[""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",264,0.264
BS-e36baf63813fec681418d6ce,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,confirmation,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.25,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",309,0.309
BS-e36baf63813fec681418d6ce,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,confirmation,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.25,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass""]",38,0.038
BS-e36baf63813fec681418d6ce,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,confirmation,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.25,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",86,0.086
BS-e36baf63813fec681418d6ce,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,confirmation,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.25,1.0,"[""effect_direction_reproduced_pass"",""target_contrast_positive_pass"",""minimum_effect_pass"",""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",163,0.163
BS-e36baf63813fec681418d6ce,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,confirmation,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.25,1.0,"[""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",72,0.072
BS-e36baf63813fec681418d6ce,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,confirmation,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.25,1.0,"[""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass""]",79,0.079
BS-e36baf63813fec681418d6ce,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,confirmation,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.25,1.0,"[""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",253,0.253
BS-e36baf63813fec681418d6ce,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,discovery,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.25,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",313,0.313
BS-e36baf63813fec681418d6ce,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,discovery,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.25,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass""]",61,0.061
BS-e36baf63813fec681418d6ce,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,discovery,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.25,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",84,0.084
BS-e36baf63813fec681418d6ce,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,discovery,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.25,1.0,"[""effect_direction_reproduced_pass"",""target_contrast_positive_pass"",""minimum_effect_pass"",""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",143,0.143
BS-e36baf63813fec681418d6ce,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,discovery,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.25,1.0,"[""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",58,0.058
BS-e36baf63813fec681418d6ce,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,discovery,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.25,1.0,"[""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass""]",68,0.068
BS-e36baf63813fec681418d6ce,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,discovery,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.25,1.0,"[""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",273,0.273
BS-e36baf63813fec681418d6ce,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.25,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",284,0.284
BS-e36baf63813fec681418d6ce,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.25,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass""]",66,0.066
BS-e36baf63813fec681418d6ce,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.25,1.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",76,0.076
BS-e36baf63813fec681418d6ce,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.25,1.0,"[""effect_direction_reproduced_pass"",""target_contrast_positive_pass"",""minimum_effect_pass"",""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",157,0.157
BS-e36baf63813fec681418d6ce,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.25,1.0,"[""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",51,0.051
BS-e36baf63813fec681418d6ce,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.25,1.0,"[""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass""]",80,0.08
BS-e36baf63813fec681418d6ce,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.25,1.0,"[""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",286,0.286
BS-eb4c5c34e89010c6f92d6af3,03ef63db7584762143dc3914,three_way__no_window,114bd7932e0008f8ef79,three_way,no_window,fl3_entitlement_capped,confirmation,joint_gaussian_regularized_cluster,measurement_missingness_concentration,1.5,0.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",1,0.001
BS-eb4c5c34e89010c6f92d6af3,03ef63db7584762143dc3914,three_way__no_window,114bd7932e0008f8ef79,three_way,no_window,fl3_entitlement_capped,confirmation,joint_gaussian_regularized_cluster,measurement_missingness_concentration,1.5,0.0,"[""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",999,0.999
BS-eb4c5c34e89010c6f92d6af3,03ef63db7584762143dc3914,three_way__no_window,114bd7932e0008f8ef79,three_way,no_window,fl3_entitlement_capped,confirmation,joint_wild_cluster_rademacher,measurement_missingness_concentration,1.5,0.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",2,0.002
BS-eb4c5c34e89010c6f92d6af3,03ef63db7584762143dc3914,three_way__no_window,114bd7932e0008f8ef79,three_way,no_window,fl3_entitlement_capped,confirmation,joint_wild_cluster_rademacher,measurement_missingness_concentration,1.5,0.0,"[""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",998,0.998
BS-eb4c5c34e89010c6f92d6af3,03ef63db7584762143dc3914,three_way__no_window,114bd7932e0008f8ef79,three_way,no_window,fl3_entitlement_capped,discovery,joint_gaussian_regularized_cluster,measurement_missingness_concentration,1.5,0.0,"[""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",1000,1.0
BS-eb4c5c34e89010c6f92d6af3,03ef63db7584762143dc3914,three_way__no_window,114bd7932e0008f8ef79,three_way,no_window,fl3_entitlement_capped,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,1.5,0.0,"[""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",1000,1.0
BS-eb4c5c34e89010c6f92d6af3,1cce3e5fe7c50070e58676c9,Cp2_vs_Cp3__strict_numeric_all,0262d70dda595cb6cda6,Cp2_vs_Cp3,strict_numeric_all,fl3_entitlement_capped,confirmation,joint_gaussian_regularized_cluster,measurement_missingness_concentration,1.5,0.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",1000,1.0
BS-eb4c5c34e89010c6f92d6af3,1cce3e5fe7c50070e58676c9,Cp2_vs_Cp3__strict_numeric_all,0262d70dda595cb6cda6,Cp2_vs_Cp3,strict_numeric_all,fl3_entitlement_capped,confirmation,joint_wild_cluster_rademacher,measurement_missingness_concentration,1.5,0.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",1000,1.0
BS-eb4c5c34e89010c6f92d6af3,1cce3e5fe7c50070e58676c9,Cp2_vs_Cp3__strict_numeric_all,0262d70dda595cb6cda6,Cp2_vs_Cp3,strict_numeric_all,fl3_entitlement_capped,discovery,joint_gaussian_regularized_cluster,measurement_missingness_concentration,1.5,0.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",1000,1.0
BS-eb4c5c34e89010c6f92d6af3,1cce3e5fe7c50070e58676c9,Cp2_vs_Cp3__strict_numeric_all,0262d70dda595cb6cda6,Cp2_vs_Cp3,strict_numeric_all,fl3_entitlement_capped,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,1.5,0.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",1000,1.0
BS-eb4c5c34e89010c6f92d6af3,1dbc920edffba9363b404b4e,Cp2_vs_Cp3__stability_plus_geometry,3e971f0bc08c8189f389,Cp2_vs_Cp3,stability_plus_geometry,fl3_entitled,confirmation,joint_gaussian_regularized_cluster,measurement_missingness_concentration,1.5,0.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",1000,1.0
BS-eb4c5c34e89010c6f92d6af3,1dbc920edffba9363b404b4e,Cp2_vs_Cp3__stability_plus_geometry,3e971f0bc08c8189f389,Cp2_vs_Cp3,stability_plus_geometry,fl3_entitled,confirmation,joint_wild_cluster_rademacher,measurement_missingness_concentration,1.5,0.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",1000,1.0
BS-eb4c5c34e89010c6f92d6af3,1dbc920edffba9363b404b4e,Cp2_vs_Cp3__stability_plus_geometry,3e971f0bc08c8189f389,Cp2_vs_Cp3,stability_plus_geometry,fl3_entitled,discovery,joint_gaussian_regularized_cluster,measurement_missingness_concentration,1.5,0.0,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",1000,1.0
